"COL1","COL2"
"Vientiane (Capital)	1101","Laos"
"Pakse (Pakxe)	1101","Laos"
"Savannakhet	1101","Laos"
"Luang Prabang (Louangphrabang)	1101","Laos"
"Xam Neua (Xam Nua, Sam Neua)	1101","Laos"
"Phonsavan (Ban Phonsavan)	1101","Laos"
"Thakhek	1101","Laos"
"Muang Xay (Oudomxai)	1101","Laos"
"Xaysomboun (Viengchan)	1101","Laos"
"Pakxan (Muang Pakxan)	1101","Laos"
"Attapeu (Attopu)	1101","Laos"
"Ban Houayxay	1101","P"
"Luang Namtha	1101","Laos"
"Phongsali (Phongsaly)	1101","Laos"
"Sainyabuli (Xaignabouli)	1101","Laos"
"Salavan (Saravane)	1101","Laos"
"Sekong (Xekong)	1101","Laos"
